Version 4
SHEET 1 1716 680
WIRE 0 -128 -64 -128
WIRE 320 -128 320 -448
WIRE 320 -128 176 -128
WIRE 1040 -128 1040 -272
WIRE 1040 -128 848 -128
WIRE 1184 -112 1184 -1104
WIRE 1232 -112 1184 -112
WIRE -720 -96 -720 -192
WIRE -592 -96 -592 -192
WIRE -448 -96 -448 -192
WIRE -272 -96 -272 -336
WIRE -112 -96 -272 -96
WIRE 128 -96 96 -96
WIRE 800 -96 704 -96
WIRE 848 -64 848 -80
WIRE 1280 -64 1280 -96
WIRE 1280 -64 848 -64
WIRE 1632 -64 1280 -64
WIRE 1664 -64 1632 -64
WIRE -272 -48 -272 -96
WIRE 16 -48 -272 -48
WIRE 608 -48 16 -48
WIRE 1280 -48 1280 -64
WIRE -64 -16 -64 -80
WIRE 176 -16 176 -80
WIRE 176 -16 -64 -16
WIRE 448 -16 176 -16
WIRE 704 -16 704 -96
WIRE 704 -16 448 -16
WIRE -336 0 -336 -480
WIRE 96 0 96 -96
WIRE 96 0 -336 0
WIRE 176 0 176 -16
WIRE 848 0 848 -64
WIRE 1424 0 1280 0
WIRE -64 16 -64 -16
WIRE 1184 32 1184 -112
WIRE 1232 32 1184 32
WIRE 352 48 176 48
WIRE 1120 48 848 48
WIRE 0 64 -64 64
WIRE 96 80 96 0
WIRE 128 80 96 80
WIRE 704 80 704 -16
WIRE 800 80 704 80
WIRE 1280 80 1280 48
WIRE -272 96 -272 -48
WIRE -112 96 -272 96
WIRE 848 128 848 96
WIRE 848 128 704 128
WIRE 1008 128 848 128
WIRE 1424 128 1424 0
WIRE 1424 128 1280 128
WIRE 176 144 176 96
WIRE 176 144 80 144
WIRE 256 144 176 144
WIRE 704 144 704 128
WIRE 848 144 848 128
WIRE 1008 144 1008 128
WIRE -64 160 -64 112
WIRE 80 160 80 144
WIRE 256 160 256 144
WIRE 1136 160 1136 -240
WIRE 1232 160 1136 160
WIRE 768 192 704 192
WIRE 912 192 848 192
WIRE 1120 192 1120 48
WIRE 1120 192 1008 192
WIRE 0 208 0 64
WIRE 0 208 -64 208
WIRE 176 208 80 208
WIRE 352 208 352 48
WIRE 352 208 256 208
WIRE 1280 208 1280 176
WIRE 608 224 608 -48
WIRE 656 224 608 224
WIRE 784 224 784 -240
WIRE 800 224 784 224
WIRE 928 224 928 -240
WIRE 960 224 928 224
WIRE -160 240 -160 -256
WIRE -112 240 -160 240
WIRE 16 240 16 -48
WIRE 32 240 16 240
WIRE 1424 256 1424 128
WIRE 1424 256 1280 256
WIRE 1632 272 1632 -64
WIRE 1168 288 1168 -160
WIRE 1232 288 1168 288
WIRE 448 304 448 -16
WIRE 176 336 176 208
WIRE 352 336 352 208
WIRE 352 336 176 336
WIRE 768 384 768 192
WIRE 912 384 912 192
WIRE 912 384 768 384
WIRE 1120 384 1120 192
WIRE 1120 384 912 384
WIRE 448 416 448 368
WIRE 1632 416 1632 336
WIRE 768 432 768 384
WIRE 800 432 768 432
WIRE -160 496 -160 240
WIRE 208 496 208 240
WIRE 208 496 -160 496
WIRE 1280 592 1280 304
WIRE 1424 592 1424 256
WIRE 704 608 704 240
WIRE 800 608 800 432
WIRE 848 608 848 240
WIRE 1008 608 1008 240
WIRE -64 640 -64 256
WIRE 0 640 0 208
WIRE 80 640 80 256
WIRE 176 640 176 336
WIRE 256 640 256 256
FLAG 448 -16 ~Cout
FLAG -64 640 0
FLAG 80 640 0
FLAG 256 640 0
FLAG 0 640 0
FLAG 176 640 0
FLAG 704 608 0
FLAG 848 608 0
FLAG 1008 608 0
FLAG 800 608 0
FLAG 1280 592 0
FLAG 1424 592 0
FLAG -448 -96 0
FLAG -592 -96 0
FLAG -720 -96 0
FLAG 320 -1248 0
FLAG -720 -480 C
IOPIN -720 -480 In
FLAG -448 -336 A
IOPIN -448 -336 In
FLAG -592 -400 B
IOPIN -592 -400 In
FLAG 448 416 Cout
IOPIN 448 416 Out
FLAG 1632 416 Sum
IOPIN 1632 416 Out
SYMBOL nmos4 208 160 R0
WINDOW 123 -14 102 Left 2
SYMATTR InstName B2
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 32 160 R0
WINDOW 123 -18 113 Left 2
SYMATTR InstName A2
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 128 0 R0
WINDOW 123 15 107 Left 2
SYMATTR InstName C1
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 -112 16 R0
WINDOW 123 3 104 Left 2
SYMATTR InstName A1
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 -112 160 R0
WINDOW 123 -57 111 Left 2
SYMATTR InstName B1
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 128 -176 R0
WINDOW 123 0 -9 Left 2
SYMATTR InstName C2
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 48 -336 R0
WINDOW 123 -8 -6 Left 2
SYMATTR InstName A4
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 208 -336 R0
WINDOW 123 13 -5 Left 2
SYMATTR InstName B4
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 -112 -176 R0
WINDOW 123 -2 -10 Left 2
SYMATTR InstName A3
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 -112 -336 R0
WINDOW 123 -31 -4 Left 2
SYMATTR InstName B3
SYMATTR Value2 l=180n w=4u
SYMBOL Digital\\inv 512 304 R90
SYMATTR InstName I1
SYMBOL nmos4 656 144 R0
WINDOW 123 9 104 Left 2
SYMATTR InstName A7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 800 144 R0
WINDOW 123 38 108 Left 2
SYMATTR InstName B7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 960 144 R0
WINDOW 123 53 108 Left 2
SYMATTR InstName C7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 800 0 R0
WINDOW 123 141 74 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1232 -48 R0
WINDOW 123 152 72 Left 2
SYMATTR InstName A8
SYMATTR Value2 l=180n w=3u
SYMBOL nmos4 1232 80 R0
WINDOW 123 156 77 Left 2
SYMATTR InstName B8
SYMATTR Value2 l=180n w=3u
SYMBOL nmos4 1232 208 R0
WINDOW 123 157 79 Left 2
SYMATTR InstName C8
SYMATTR Value2 l=180n w=3u
SYMBOL pmos4 800 -176 R0
WINDOW 123 139 68 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 624 -320 R0
WINDOW 123 -23 -16 Left 2
SYMATTR InstName A5
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 800 -320 R0
WINDOW 123 -12 -16 Left 2
SYMATTR InstName B5
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 960 -320 R0
WINDOW 123 12 -17 Left 2
SYMATTR InstName C5
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 1232 -192 R0
WINDOW 123 106 40 Left 2
SYMATTR InstName A6
SYMATTR Value2 l=180n w=6u
SYMBOL pmos4 1232 -320 R0
WINDOW 123 108 36 Left 2
SYMATTR InstName B6
SYMATTR Value2 l=180n w=6u
SYMBOL pmos4 1232 -448 R0
WINDOW 123 114 44 Left 2
SYMATTR InstName C6
SYMATTR Value2 l=180n w=6u
SYMBOL voltage -448 -288 R0
WINDOW 3 -730 -248 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 5n 5n 80m 160m)
SYMBOL voltage -592 -288 R0
WINDOW 3 -584 -208 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 5n 5n 40m 80m)
SYMBOL voltage -720 -288 R0
WINDOW 3 -457 -172 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 20m 40m)
SYMBOL voltage 576 -1328 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Digital\\inv 1696 272 R90
SYMATTR InstName I2
TEXT -1176 -640 Left 2 !.inc 180nm_bulk.txt
TEXT -1180 664 Left 2 !.tran 160m
